generation	population_size	num_mutations	nucleotide_diversity	theta_watterson	beneficial_freq
461	10000	3	1e-05	0.000307	0.0
462	10000	2	9e-06	0.000204	0.0
463	10000	2	9e-06	0.000204	0.0
464	10000	2	7e-06	0.000204	0.0
465	10000	2	7e-06	0.000204	0.0
466	10000	2	7e-06	0.000204	0.0
467	10000	2	1e-05	0.000204	0.0
468	10000	2	8e-06	0.000204	0.0
469	10000	2	9e-06	0.000204	0.0
470	10000	2	1e-05	0.000204	0.0
471	10000	2	1e-05	0.000204	0.0
472	10000	2	1.3e-05	0.000204	0.0
473	10000	2	1.3e-05	0.000204	0.0
474	10000	2	1.4e-05	0.000204	0.0
475	10000	2	1.2e-05	0.000204	0.0
476	10000	2	1.2e-05	0.000204	0.0
477	10000	2	1e-05	0.000204	0.0
478	10000	3	9e-06	0.000307	0.0
479	10000	2	7e-06	0.000204	0.0
480	10000	2	8e-06	0.000204	0.0
481	10000	2	8e-06	0.000204	0.0
482	10000	2	7e-06	0.000204	0.0
483	10000	2	6e-06	0.000204	0.0
484	10000	2	7e-06	0.000204	0.0
485	10000	2	5e-06	0.000204	0.0
486	10000	2	5e-06	0.000204	0.0
487	10000	2	7e-06	0.000204	0.0
488	10000	1	6e-06	0.000102	0.0
489	10000	1	7e-06	0.000102	0.0
490	10000	1	5e-06	0.000102	0.0
491	10000	1	6e-06	0.000102	0.0
492	10000	1	4e-06	0.000102	0.0
493	10000	2	3e-06	0.000204	0.0
494	10000	2	2e-06	0.000204	0.0
495	10000	1	1e-06	0.000102	0.0
496	10000	1	1e-06	0.000102	0.0
497	10000	1	1e-06	0.000102	0.0
498	10000	1	1e-06	0.000102	0.0
499	10000	1	0.0	0.000102	0.0
500	10000	0	0.0	0.0	0.0
501	10000	0	0.0	0.0	0.0
502	10000	1	0.0	0.000102	0.0
503	10000	1	0.0	0.000102	0.0
504	10000	1	0.0	0.000102	0.0
505	10000	1	0.0	0.000102	0.0
506	10000	1	0.0	0.000102	0.0
507	10000	1	0.0	0.000102	0.0
508	10000	1	0.0	0.000102	0.0
509	10000	0	0.0	0.0	0.0
510	10000	0	0.0	0.0	0.0
511	10000	0	0.0	0.0	0.0
512	10000	0	0.0	0.0	0.0
513	10000	0	0.0	0.0	0.0
514	10000	0	0.0	0.0	0.0
515	10000	0	0.0	0.0	0.0
516	10000	0	0.0	0.0	0.0
517	10000	0	0.0	0.0	0.0
518	10000	0	0.0	0.0	0.0
519	10000	0	0.0	0.0	0.0
520	10000	0	0.0	0.0	0.0
521	10000	0	0.0	0.0	0.0
522	10000	0	0.0	0.0	0.0
523	10000	0	0.0	0.0	0.0
524	10000	0	0.0	0.0	0.0
525	10000	0	0.0	0.0	0.0
526	10000	0	0.0	0.0	0.0
527	10000	0	0.0	0.0	0.0
528	10000	0	0.0	0.0	0.0
529	10000	0	0.0	0.0	0.0
530	10000	0	0.0	0.0	0.0
531	10000	0	0.0	0.0	0.0
532	10000	0	0.0	0.0	0.0
533	10000	0	0.0	0.0	0.0
534	10000	0	0.0	0.0	0.0
535	10000	0	0.0	0.0	0.0
536	10000	0	0.0	0.0	0.0
537	10000	0	0.0	0.0	0.0
538	10000	0	0.0	0.0	0.0
539	10000	0	0.0	0.0	0.0
540	10000	3	1e-06	0.000307	0.0
541	10000	2	1e-06	0.000204	0.0
542	10000	2	1e-06	0.000204	0.0
543	10000	2	1e-06	0.000204	0.0
544	10000	2	1e-06	0.000204	0.0
545	10000	3	1e-06	0.000307	0.0
546	10000	2	0.0	0.000204	0.0
547	10000	1	1e-06	0.000102	0.0
548	10000	1	0.0	0.000102	0.0
549	10000	1	0.0	0.000102	0.0
550	10000	1	0.0	0.000102	0.0
551	10000	2	1e-06	0.000204	0.0
552	10000	2	0.0	0.000204	0.0
553	10000	1	0.0	0.000102	0.0
554	10000	0	0.0	0.0	0.0
555	10000	0	0.0	0.0	0.0
556	10000	0	0.0	0.0	0.0
557	10000	0	0.0	0.0	0.0
558	10000	0	0.0	0.0	0.0
559	10000	0	0.0	0.0	0.0
560	10000	0	0.0	0.0	0.0
561	10000	0	0.0	0.0	0.0
562	10000	0	0.0	0.0	0.0
563	10000	0	0.0	0.0	0.0
564	10000	0	0.0	0.0	0.0
565	10000	0	0.0	0.0	0.0
566	10000	0	0.0	0.0	0.0
567	10000	1	0.0	0.000102	0.0
568	10000	1	0.0	0.000102	0.0
569	10000	1	0.0	0.000102	0.0
570	10000	1	0.0	0.000102	0.0
571	10000	1	1e-06	0.000102	0.0
572	10000	1	0.0	0.000102	0.0
573	10000	1	0.0	0.000102	0.0
574	10000	1	0.0	0.000102	0.0
575	10000	1	0.0	0.000102	0.0
576	10000	0	0.0	0.0	0.0
577	10000	0	0.0	0.0	0.0
578	10000	0	0.0	0.0	0.0
579	10000	0	0.0	0.0	0.0
580	10000	1	0.0	0.000102	0.0
581	10000	1	0.0	0.000102	0.0
582	10000	0	0.0	0.0	0.0
583	10000	0	0.0	0.0	0.0
584	10000	0	0.0	0.0	0.0
585	10000	0	0.0	0.0	0.0
586	10000	0	0.0	0.0	0.0
587	10000	0	0.0	0.0	0.0
588	10000	0	0.0	0.0	0.0
589	10000	0	0.0	0.0	0.0
590	10000	0	0.0	0.0	0.0
591	10000	0	0.0	0.0	0.0
592	10000	0	0.0	0.0	0.0
593	10000	0	0.0	0.0	0.0
594	10000	0	0.0	0.0	0.0
595	10000	0	0.0	0.0	0.0
596	10000	0	0.0	0.0	0.0
597	10000	0	0.0	0.0	0.0
598	10000	0	0.0	0.0	0.0
599	10000	0	0.0	0.0	0.0
600	10000	0	0.0	0.0	0.0
601	10000	1	0.0	0.000102	0.0
602	10000	0	0.0	0.0	0.0
603	10000	0	0.0	0.0	0.0
604	10000	0	0.0	0.0	0.0
605	10000	0	0.0	0.0	0.0
606	10000	0	0.0	0.0	0.0
607	10000	0	0.0	0.0	0.0
608	10000	0	0.0	0.0	0.0
609	10000	0	0.0	0.0	0.0
610	10000	0	0.0	0.0	0.0
611	10000	0	0.0	0.0	0.0
612	10000	0	0.0	0.0	0.0
613	10000	0	0.0	0.0	0.0
614	10000	0	0.0	0.0	0.0
615	10000	0	0.0	0.0	0.0
616	10000	0	0.0	0.0	0.0
617	10000	0	0.0	0.0	0.0
618	10000	0	0.0	0.0	0.0
619	10000	0	0.0	0.0	0.0
620	10000	0	0.0	0.0	0.0
621	10000	0	0.0	0.0	0.0
622	10000	0	0.0	0.0	0.0
623	10000	0	0.0	0.0	0.0
624	10000	0	0.0	0.0	0.0
625	10000	0	0.0	0.0	0.0
626	10000	0	0.0	0.0	0.0
627	10000	0	0.0	0.0	0.0
628	10000	0	0.0	0.0	0.0
629	10000	0	0.0	0.0	0.0
630	10000	0	0.0	0.0	0.0
631	10000	0	0.0	0.0	0.0
632	10000	0	0.0	0.0	0.0
633	10000	0	0.0	0.0	0.0
634	10000	0	0.0	0.0	0.0
635	10000	0	0.0	0.0	0.0
636	10000	1	0.0	0.000102	0.0
637	10000	0	0.0	0.0	0.0
638	10000	0	0.0	0.0	0.0
639	10000	0	0.0	0.0	0.0
640	10000	0	0.0	0.0	0.0
641	10000	0	0.0	0.0	0.0
642	10000	0	0.0	0.0	0.0
643	10000	0	0.0	0.0	0.0
644	10000	0	0.0	0.0	0.0
645	10000	0	0.0	0.0	0.0
646	10000	0	0.0	0.0	0.0
647	10000	1	0.0	0.000102	0.0
648	10000	1	0.0	0.000102	0.0
649	10000	1	1e-06	0.000102	0.0
650	10000	1	0.0	0.000102	0.0
651	10000	1	0.0	0.000102	0.0
652	10000	1	0.0	0.000102	0.0
653	10000	1	0.0	0.000102	0.0
654	10000	0	0.0	0.0	0.0
655	10000	0	0.0	0.0	0.0
656	10000	0	0.0	0.0	0.0
657	10000	0	0.0	0.0	0.0
658	10000	0	0.0	0.0	0.0
659	10000	1	0.0	0.000102	0.0
660	10000	0	0.0	0.0	0.0
661	10000	0	0.0	0.0	0.0
662	10000	0	0.0	0.0	0.0
663	10000	0	0.0	0.0	0.0
664	10000	0	0.0	0.0	0.0
665	10000	0	0.0	0.0	0.0
666	10000	0	0.0	0.0	0.0
667	10000	0	0.0	0.0	0.0
668	10000	0	0.0	0.0	0.0
669	10000	0	0.0	0.0	0.0
670	10000	0	0.0	0.0	0.0
671	10000	0	0.0	0.0	0.0
672	10000	0	0.0	0.0	0.0
673	10000	0	0.0	0.0	0.0
674	10000	0	0.0	0.0	0.0
675	10000	1	0.0	0.000102	0.0
676	10000	0	0.0	0.0	0.0
677	10000	0	0.0	0.0	0.0
678	10000	0	0.0	0.0	0.0
679	10000	0	0.0	0.0	0.0
680	10000	0	0.0	0.0	0.0
681	10000	1	0.0	0.000102	0.0
682	10000	1	0.0	0.000102	0.0
683	10000	0	0.0	0.0	0.0
684	10000	0	0.0	0.0	0.0
685	10000	1	0.0	0.000102	0.0
686	10000	1	0.0	0.000102	0.0
687	10000	1	0.0	0.000102	0.0
688	10000	1	0.0	0.000102	0.0
689	10000	1	0.0	0.000102	0.0
690	10000	1	0.0	0.000102	0.0
691	10000	1	1e-06	0.000102	0.0
692	10000	1	1e-06	0.000102	0.0
693	10000	1	1e-06	0.000102	0.0
694	10000	2	0.0	0.000204	0.0
695	10000	1	1e-06	0.000102	0.0
696	10000	1	1e-06	0.000102	0.0
697	10000	1	0.0	0.000102	0.0
698	10000	2	0.0	0.000204	0.0
699	10000	1	1e-06	0.000102	0.0
700	10000	1	1e-06	0.000102	0.0
701	10000	1	2e-06	0.000102	0.0
702	10000	1	2e-06	0.000102	0.0
703	10000	1	3e-06	0.000102	0.0
704	10000	1	3e-06	0.000102	0.0
705	10000	1	4e-06	0.000102	0.0
706	10000	1	5e-06	0.000102	0.0
707	10000	1	5e-06	0.000102	0.0
708	10000	1	4e-06	0.000102	0.0
709	10000	1	3e-06	0.000102	0.0
710	10000	2	3e-06	0.000204	0.0
711	10000	2	3e-06	0.000204	0.0
712	10000	2	3e-06	0.000204	0.0
713	10000	2	4e-06	0.000204	0.0
714	10000	2	5e-06	0.000204	0.0
715	10000	2	5e-06	0.000204	0.0
716	10000	1	4e-06	0.000102	0.0
717	10000	1	3e-06	0.000102	0.0
718	10000	2	4e-06	0.000204	0.0
719	10000	1	3e-06	0.000102	0.0
720	10000	1	3e-06	0.000102	0.0
721	10000	1	4e-06	0.000102	0.0
722	10000	1	3e-06	0.000102	0.0
723	10000	1	3e-06	0.000102	0.0
724	10000	1	5e-06	0.000102	0.0
725	10000	1	3e-06	0.000102	0.0
726	10000	1	2e-06	0.000102	0.0
727	10000	1	3e-06	0.000102	0.0
728	10000	1	3e-06	0.000102	0.0
729	10000	2	2e-06	0.000204	0.0
730	10000	2	3e-06	0.000204	0.0
731	10000	2	2e-06	0.000204	0.0
732	10000	2	2e-06	0.000204	0.0
733	10000	1	2e-06	0.000102	0.0
734	10000	2	2e-06	0.000204	0.0
735	10000	1	2e-06	0.000102	0.0
736	10000	1	2e-06	0.000102	0.0
737	10000	1	2e-06	0.000102	0.0
738	10000	1	2e-06	0.000102	0.0
739	10000	1	3e-06	0.000102	0.0
740	10000	1	3e-06	0.000102	0.0
741	10000	1	4e-06	0.000102	0.0
742	10000	1	5e-06	0.000102	0.0
743	10000	1	5e-06	0.000102	0.0
744	10000	1	3e-06	0.000102	0.0
745	10000	1	3e-06	0.000102	0.0
746	10000	1	3e-06	0.000102	0.0
747	10000	1	4e-06	0.000102	0.0
748	10000	1	6e-06	0.000102	0.0
749	10000	1	5e-06	0.000102	0.0
750	10000	1	6e-06	0.000102	0.0
751	10000	1	6e-06	0.000102	0.0
752	10000	1	5e-06	0.000102	0.0
753	10000	1	4e-06	0.000102	0.0
754	10000	1	4e-06	0.000102	0.0
755	10000	1	5e-06	0.000102	0.0
756	10000	1	5e-06	0.000102	0.0
757	10000	1	5e-06	0.000102	0.0
758	10000	1	5e-06	0.000102	0.0
759	10000	1	5e-06	0.000102	0.0
760	10000	1	3e-06	0.000102	0.0
761	10000	1	2e-06	0.000102	0.0
762	10000	2	2e-06	0.000204	0.0
763	10000	3	3e-06	0.000307	0.0
764	10000	2	2e-06	0.000204	0.0
765	10000	2	1e-06	0.000204	0.0
766	10000	2	1e-06	0.000204	0.0
767	10000	2	1e-06	0.000204	0.0
768	10000	2	1e-06	0.000204	0.0
769	10000	2	1e-06	0.000204	0.0
770	10000	2	1e-06	0.000204	0.0
771	10000	2	1e-06	0.000204	0.0
772	10000	2	1e-06	0.000204	0.0
773	10000	1	0.0	0.000102	0.0
774	10000	1	0.0	0.000102	0.0
775	10000	1	0.0	0.000102	0.0
776	10000	1	0.0	0.000102	0.0
777	10000	1	0.0	0.000102	0.0
778	10000	0	0.0	0.0	0.0
779	10000	0	0.0	0.0	0.0
780	10000	0	0.0	0.0	0.0
781	10000	0	0.0	0.0	0.0
782	10000	0	0.0	0.0	0.0
783	10000	0	0.0	0.0	0.0
784	10000	0	0.0	0.0	0.0
785	10000	0	0.0	0.0	0.0
786	10000	0	0.0	0.0	0.0
787	10000	1	0.0	0.000102	0.0
788	10000	1	0.0	0.000102	0.0
789	10000	1	0.0	0.000102	0.0
790	10000	1	0.0	0.000102	0.0
791	10000	0	0.0	0.0	0.0
792	10000	0	0.0	0.0	0.0
793	10000	0	0.0	0.0	0.0
794	10000	0	0.0	0.0	0.0
795	10000	0	0.0	0.0	0.0
796	10000	0	0.0	0.0	0.0
797	10000	0	0.0	0.0	0.0
798	10000	0	0.0	0.0	0.0
799	10000	0	0.0	0.0	0.0
800	10000	0	0.0	0.0	0.0
801	10000	0	0.0	0.0	0.0
802	10000	0	0.0	0.0	0.0
803	10000	0	0.0	0.0	0.0
804	10000	0	0.0	0.0	0.0
805	10000	0	0.0	0.0	0.0
806	10000	0	0.0	0.0	0.0
807	10000	0	0.0	0.0	0.0
808	10000	0	0.0	0.0	0.0
809	10000	0	0.0	0.0	0.0
810	10000	0	0.0	0.0	0.0
811	10000	0	0.0	0.0	0.0
812	10000	0	0.0	0.0	0.0
813	10000	0	0.0	0.0	0.0
814	10000	0	0.0	0.0	0.0
815	10000	0	0.0	0.0	0.0
816	10000	1	0.0	0.000102	0.0
817	10000	0	0.0	0.0	0.0
818	10000	0	0.0	0.0	0.0
819	10000	0	0.0	0.0	0.0
820	10000	0	0.0	0.0	0.0
821	10000	0	0.0	0.0	0.0
822	10000	0	0.0	0.0	0.0
823	10000	0	0.0	0.0	0.0
824	10000	0	0.0	0.0	0.0
825	10000	0	0.0	0.0	0.0
826	10000	1	0.0	0.000102	0.0
827	10000	1	0.0	0.000102	0.0
828	10000	1	0.0	0.000102	0.0
829	10000	1	0.0	0.000102	0.0
830	10000	1	1e-06	0.000102	0.0
831	10000	1	1e-06	0.000102	0.0
832	10000	1	1e-06	0.000102	0.0
833	10000	1	1e-06	0.000102	0.0
834	10000	1	1e-06	0.000102	0.0
835	10000	1	0.0	0.000102	0.0
836	10000	1	1e-06	0.000102	0.0
837	10000	1	0.0	0.000102	0.0
838	10000	1	1e-06	0.000102	0.0
839	10000	1	0.0	0.000102	0.0
840	10000	2	0.0	0.000204	0.0
841	10000	1	0.0	0.000102	0.0
842	10000	1	0.0	0.000102	0.0
843	10000	0	0.0	0.0	0.0
844	10000	0	0.0	0.0	0.0
845	10000	0	0.0	0.0	0.0
846	10000	0	0.0	0.0	0.0
847	10000	0	0.0	0.0	0.0
848	10000	0	0.0	0.0	0.0
849	10000	0	0.0	0.0	0.0
850	10000	0	0.0	0.0	0.0
851	10000	0	0.0	0.0	0.0
852	10000	0	0.0	0.0	0.0
853	10000	1	0.0	0.000102	0.0
854	10000	0	0.0	0.0	0.0
855	10000	0	0.0	0.0	0.0
856	10000	0	0.0	0.0	0.0
857	10000	0	0.0	0.0	0.0
858	10000	2	0.0	0.000204	0.0
859	10000	1	0.0	0.000102	0.0
860	10000	1	0.0	0.000102	0.0
861	10000	2	0.0	0.000204	0.0
862	10000	2	1e-06	0.000204	0.0
863	10000	2	0.0	0.000204	0.0
864	10000	1	1e-06	0.000102	0.0
865	10000	1	0.0	0.000102	0.0
866	10000	0	0.0	0.0	0.0
867	10000	0	0.0	0.0	0.0
868	10000	0	0.0	0.0	0.0
869	10000	0	0.0	0.0	0.0
870	10000	0	0.0	0.0	0.0
871	10000	0	0.0	0.0	0.0
872	10000	0	0.0	0.0	0.0
873	10000	0	0.0	0.0	0.0
874	10000	0	0.0	0.0	0.0
875	10000	0	0.0	0.0	0.0
876	10000	0	0.0	0.0	0.0
877	10000	0	0.0	0.0	0.0
878	10000	0	0.0	0.0	0.0
879	10000	0	0.0	0.0	0.0
880	10000	0	0.0	0.0	0.0
881	10000	1	0.0	0.000102	0.0
882	10000	1	0.0	0.000102	0.0
883	10000	0	0.0	0.0	0.0
884	10000	0	0.0	0.0	0.0
885	10000	0	0.0	0.0	0.0
886	10000	0	0.0	0.0	0.0
887	10000	0	0.0	0.0	0.0
888	10000	0	0.0	0.0	0.0
889	10000	0	0.0	0.0	0.0
890	10000	0	0.0	0.0	0.0
891	10000	0	0.0	0.0	0.0
892	10000	0	0.0	0.0	0.0
893	10000	0	0.0	0.0	0.0
894	10000	1	0.0	0.000102	0.0
895	10000	1	0.0	0.000102	0.0
896	10000	0	0.0	0.0	0.0
897	10000	0	0.0	0.0	0.0
898	10000	0	0.0	0.0	0.0
899	10000	0	0.0	0.0	0.0
900	10000	0	0.0	0.0	0.0
901	10000	0	0.0	0.0	0.0
902	10000	0	0.0	0.0	0.0
903	10000	0	0.0	0.0	0.0
904	10000	0	0.0	0.0	0.0
905	10000	0	0.0	0.0	0.0
906	10000	0	0.0	0.0	0.0
907	10000	0	0.0	0.0	0.0
908	10000	0	0.0	0.0	0.0
909	10000	0	0.0	0.0	0.0
910	10000	0	0.0	0.0	0.0
911	10000	0	0.0	0.0	0.0
912	10000	0	0.0	0.0	0.0
913	10000	0	0.0	0.0	0.0
914	10000	1	0.0	0.000102	0.0
915	10000	1	0.0	0.000102	0.0
916	10000	1	0.0	0.000102	0.0
917	10000	1	0.0	0.000102	0.0
918	10000	1	0.0	0.000102	0.0
919	10000	1	0.0	0.000102	0.0
920	10000	1	1e-06	0.000102	0.0
921	10000	1	2e-06	0.000102	0.0
922	10000	1	2e-06	0.000102	0.0
923	10000	1	3e-06	0.000102	0.0
924	10000	1	3e-06	0.000102	0.0
925	10000	2	4e-06	0.000204	0.0
926	10000	2	6e-06	0.000204	0.0
927	10000	2	6e-06	0.000204	0.0
928	10000	2	6e-06	0.000204	0.0
929	10000	2	7e-06	0.000204	0.0
930	10000	3	9e-06	0.000307	0.0
931	10000	3	7e-06	0.000307	0.0
932	10000	3	6e-06	0.000307	0.0
933	10000	3	6e-06	0.000307	0.0
934	10000	3	5e-06	0.000307	0.0
935	10000	2	6e-06	0.000204	0.0
936	10000	2	5e-06	0.000204	0.0
937	10000	2	5e-06	0.000204	0.0
938	10000	2	6e-06	0.000204	0.0
939	10000	2	5e-06	0.000204	0.0
940	10000	1	5e-06	0.000102	0.0
941	10000	1	5e-06	0.000102	0.0
942	10000	1	4e-06	0.000102	0.0
943	10000	1	4e-06	0.000102	0.0
944	10000	1	4e-06	0.000102	0.0
945	10000	1	5e-06	0.000102	0.0
946	10000	1	5e-06	0.000102	0.0
947	10000	1	6e-06	0.000102	0.0
948	10000	1	7e-06	0.000102	0.0
949	10000	1	6e-06	0.000102	0.0
950	10000	1	4e-06	0.000102	0.0
951	10000	3	4e-06	0.000307	0.0
952	10000	3	3e-06	0.000307	0.0
953	10000	2	2e-06	0.000204	0.0
954	10000	3	3e-06	0.000307	0.0
955	10000	3	4e-06	0.000307	0.0
956	10000	3	2e-06	0.000307	0.0
957	10000	3	3e-06	0.000307	0.0
958	10000	2	3e-06	0.000204	0.0
959	10000	2	4e-06	0.000204	0.0
960	10000	3	4e-06	0.000307	0.0
961	10000	3	3e-06	0.000307	0.0
962	10000	3	3e-06	0.000307	0.0
963	10000	2	2e-06	0.000204	0.0
964	10000	1	1e-06	0.000102	0.0
965	10000	1	0.0	0.000102	0.0
966	10000	1	0.0	0.000102	0.0
967	10000	1	1e-06	0.000102	0.0
968	10000	1	1e-06	0.000102	0.0
969	10000	1	2e-06	0.000102	0.0
970	10000	1	2e-06	0.000102	0.0
971	10000	1	2e-06	0.000102	0.0
972	10000	1	2e-06	0.000102	0.0
973	10000	1	2e-06	0.000102	0.0
974	10000	1	3e-06	0.000102	0.0
975	10000	1	2e-06	0.000102	0.0
976	10000	1	3e-06	0.000102	0.0
977	10000	1	3e-06	0.000102	0.0
978	10000	1	4e-06	0.000102	0.0
979	10000	1	3e-06	0.000102	0.0
980	10000	1	3e-06	0.000102	0.0
981	10000	1	2e-06	0.000102	0.0
982	10000	1	2e-06	0.000102	0.0
983	10000	1	2e-06	0.000102	0.0
984	10000	1	1e-06	0.000102	0.0
985	10000	1	2e-06	0.000102	0.0
986	10000	1	2e-06	0.000102	0.0
987	10000	1	2e-06	0.000102	0.0
988	10000	1	1e-06	0.000102	0.0
989	10000	1	1e-06	0.000102	0.0
990	10000	1	1e-06	0.000102	0.0
991	10000	1	1e-06	0.000102	0.0
992	10000	1	1e-06	0.000102	0.0
993	10000	1	1e-06	0.000102	0.0
994	10000	1	1e-06	0.000102	0.0
995	10000	1	1e-06	0.000102	0.0
996	10000	1	1e-06	0.000102	0.0
997	10000	1	0.0	0.000102	0.0
998	10000	0	0.0	0.0	0.0
